 ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fmembers%2Fpage&name=app%2Fdashboard%2Fmembers%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fmembers%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fmembers%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fpage&name=app%2Fdashboard%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fdocuments%2Fpage&name=app%2Fdashboard%2Fdocuments%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fdocuments%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fdocuments%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fdashboard%2Fbilling%2Fpage&name=app%2Fdashboard%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fdashboard%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fdashboard%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fdata%2Fpage&name=app%2Fenterprise%2Fdata%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fdata%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fdata%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fcompliance%2Fpage&name=app%2Fenterprise%2Fcompliance%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fcompliance%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fcompliance%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fwebhooks%2Fpage&name=app%2Fenterprise%2Fwebhooks%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fwebhooks%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fwebhooks%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fmarketplace%2Fpage&name=app%2Fenterprise%2Fmarketplace%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fmarketplace%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fmarketplace%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fbilling%2Fpage&name=app%2Fenterprise%2Fbilling%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fbilling%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fbilling%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fpage&name=app%2Fenterprise%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for ResolverCachePlugin|normal|default|dependencyType=|commonjs|modules=[|0=|node_modules|]|fallback=|false|exportsFields=[|0=|exports|]|importsFields=[|0=|imports|]|conditionNames=[|0=|node|1=|require|]|descriptionFiles=[|0=|package.json|]|extensions=[|0=|.js|1=|.json|2=|.node|]|enforceExtensions=|false|symlinks=|true|mainFields=[|0=|main|]|mainFiles=[|0=|index|]|roots=[|]|fullySpecified=|false|preferRelative=|false|preferAbsolute=|false|restrictions=[|]|path=|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend|request=|next-app-loader?page=%2Fenterprise%2Fadmin%2Fpage&name=app%2Fenterprise%2Fadmin%2Fpage&pagePath=private-next-app-dir%2Fenterprise%2Fadmin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fenterprise%2Fadmin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=! from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2F_not-found%2Fpage&name=app%2F_not-found%2Fpage&pagePath=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Cnode_modules%5Cnext%5Cdist%5Cclient%5Ccomponents%5Cbuiltin%5Cglobal-not-found.js&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=C%3A%2FUsers%2Fhyper%2FDesktop%2Fworkspace%2Falti.code.studio%2Falti.code.studio.frontend%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fbuiltin%2Fglobal-not-found&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&name=app%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pagePath=private-next-app-dir%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute.ts&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Ffavicon.ico%2Froute&name=app%2Ffavicon.ico%2Froute&pagePath=private-next-app-dir%2Ffavicon.ico&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Ffavicon.ico&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fagents%2Fpage&name=app%2Fagents%2Fpage&pagePath=private-next-app-dir%2Fagents%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fagents%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fauth%2Fsignin%2Fpage&name=app%2Fauth%2Fsignin%2Fpage&pagePath=private-next-app-dir%2Fauth%2Fsignin%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fauth%2Fsignin%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fadmin%2Faudit%2Fpage&name=app%2Fadmin%2Faudit%2Fpage&pagePath=private-next-app-dir%2Fadmin%2Faudit%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fadmin%2Faudit%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fchat%2F%5Bid%5D%2Fpage&name=app%2Fchat%2F%5Bid%5D%2Fpage&pagePath=private-next-app-dir%2Fchat%2F%5Bid%5D%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fchat%2F%5Bid%5D%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fblog%2F%5Bid%5D%2Fpage&name=app%2Fblog%2F%5Bid%5D%2Fpage&pagePath=private-next-app-dir%2Fblog%2F%5Bid%5D%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fblog%2F%5Bid%5D%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fcode%2Fpage&name=app%2Fcode%2Fpage&pagePath=private-next-app-dir%2Fcode%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fcode%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fgemini-studio%2Fpage&name=app%2Fgemini-studio%2Fpage&pagePath=private-next-app-dir%2Fgemini-studio%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fgemini-studio%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Ffaq%2Fpage&name=app%2Ffaq%2Fpage&pagePath=private-next-app-dir%2Ffaq%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Ffaq%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmission-control%2Fengine%2Fpage&name=app%2Fmission-control%2Fengine%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Fengine%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Fengine%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fgovernance%2Fpage&name=app%2Fgovernance%2Fpage&pagePath=private-next-app-dir%2Fgovernance%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fgovernance%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fknowledge%2Fpage&name=app%2Fknowledge%2Fpage&pagePath=private-next-app-dir%2Fknowledge%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fknowledge%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmcp%2Fpage&name=app%2Fmcp%2Fpage&pagePath=private-next-app-dir%2Fmcp%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmcp%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fmission-control%2Foracle%2Fpage&name=app%2Fmission-control%2Foracle%2Fpage&pagePath=private-next-app-dir%2Fmission-control%2Foracle%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fmission-control%2Foracle%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/modules|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fnew-chat%2Fpage&name=app%2Fnew-chat%2Fpage&pagePath=private-next-app-dir%2Fnew-chat%2Fpage.tsx&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fnew-chat%2Fpage&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc from pack: Error: UNKNOWN: unknown error, read
